item_id,order_id,product_id,quantity,unit_price,discount_percent
ITEM_00458,ORD_00285,PROD_0246,3,678.62,0.0
ITEM_00459,ORD_00277,PROD_0128,5,34.81,4.02
ITEM_00460,ORD_00138,PROD_0125,1,327.22,0.0
ITEM_00461,ORD_00525,PROD_0190,7,90.29,0.0
ITEM_00462,ORD_00565,PROD_0457,4,131.59,0.0
ITEM_00463,ORD_00313,PROD_0057,1,124.45,0.0
ITEM_00464,ORD_00310,PROD_0587,7,628.31,0.0
ITEM_00465,ORD_00324,PROD_0228,2,633.08,0.0
ITEM_00466,ORD_00325,PROD_0237,1,497.26,0.0
ITEM_00468,ORD_00561,PROD_0294,6,473.77,61.11
ITEM_00471,ORD_00402,PROD_0574,10,719.54,4.54
ITEM_00472,ORD_00140,PROD_0547,3,176.24,0.0
ITEM_00473,ORD_00060,PROD_0181,3,741.43,0.0
ITEM_00474,ORD_00329,PROD_0171,7,77.15,0.0
ITEM_00475,ORD_00422,PROD_0059,6,623.8,0.0
ITEM_00476,ORD_00203,PROD_0118,7,501.18,0.0
ITEM_00477,ORD_00516,PROD_0353,6,217.5,42.34
ITEM_00478,ORD_00062,PROD_0288,1,134.24,0.0
ITEM_00479,ORD_00353,PROD_0557,9,41.49,0.0
ITEM_00480,ORD_00112,PROD_0318,9,485.5,0.0
ITEM_00481,ORD_00231,PROD_0516,2,19.45,8.62
ITEM_00482,ORD_00409,PROD_0526,10,637.93,0.0
ITEM_00483,ORD_00453,PROD_0004,2,774.93,67.18
ITEM_00484,ORD_00151,PROD_0280,6,384.56,0.0
ITEM_00485,ORD_00568,PROD_0484,1,637.18,85.49
ITEM_00486,ORD_00233,PROD_0523,8,245.23,0.0
ITEM_00487,ORD_00011,PROD_0113,10,523.25,39.08
ITEM_00488,ORD_00467,PROD_0084,9,594.84,0.0
ITEM_00489,ORD_00437,PROD_0205,8,338.2,0.0
ITEM_00490,ORD_00093,PROD_0368,6,23.66,0.0
ITEM_00491,ORD_00298,PROD_0306,3,491.35,0.0
ITEM_00492,ORD_00202,PROD_0194,1,19.53,0.0
ITEM_00493,ORD_00305,PROD_0130,6,198.43,31.17
ITEM_00494,ORD_00062,PROD_0036,5,285.71,0.0
ITEM_00495,ORD_00177,PROD_0350,3,790.27,14.39
ITEM_00496,ORD_00227,PROD_0237,6,351.37,0.0
ITEM_00497,ORD_00131,PROD_0136,10,469.11,0.0
ITEM_00498,ORD_00074,PROD_0568,7,306.31,0.0
ITEM_00499,ORD_00573,PROD_0040,2,317.18,4.43
ITEM_00500,ORD_00297,PROD_0093,7,474.91,0.0
ITEM_00501,ORD_00455,PROD_0108,6,268.26,0.0
ITEM_00504,ORD_00275,PROD_0097,8,576.8,0.0
ITEM_00505,ORD_00116,PROD_0528,4,17.5,0.0
ITEM_00507,ORD_00449,PROD_0250,6,479.97,0.0
ITEM_00508,ORD_00147,PROD_0322,9,84.04,77.66
ITEM_00509,ORD_00350,PROD_0211,9,717.96,22.44
ITEM_00510,ORD_00041,PROD_0436,6,434.54,31.25
ITEM_00511,ORD_00460,PROD_0017,5,194.09,16.95
ITEM_00512,ORD_00047,PROD_0249,7,301.87,0.0
ITEM_00513,ORD_00465,PROD_0476,2,65.85,0.0
ITEM_00514,ORD_00513,PROD_0399,9,59.88,12.07
ITEM_00515,ORD_00546,PROD_0568,7,232.67,84.46
ITEM_00516,ORD_00219,PROD_0167,9,542.03,40.67
ITEM_00517,ORD_00249,PROD_0342,10,722.07,0.0
ITEM_00518,ORD_00270,PROD_0584,7,377.73,0.0
ITEM_00519,ORD_00558,PROD_0099,9,407.63,0.0
ITEM_00520,ORD_00225,PROD_0435,5,14.77,0.0
ITEM_00521,ORD_00578,PROD_0179,4,536.62,0.0
ITEM_00522,ORD_00363,PROD_0430,10,613.04,0.0
ITEM_00523,ORD_00564,PROD_0052,4,395.23,0.0
ITEM_00524,ORD_00085,PROD_0226,3,609.92,0.0
ITEM_00525,ORD_00181,PROD_0128,8,797.53,0.0
ITEM_00526,ORD_00430,PROD_0221,8,665.9,0.0
ITEM_00527,ORD_00471,PROD_0333,6,326.61,0.0
ITEM_00528,ORD_00538,PROD_0577,8,46.38,44.31
ITEM_00529,ORD_00250,PROD_0050,10,168.53,0.0
ITEM_00530,ORD_00031,PROD_0516,5,104.54,0.0
ITEM_00531,ORD_00467,PROD_0332,10,301.0,0.0
ITEM_00532,ORD_00217,PROD_0046,1,564.56,69.74
ITEM_00533,ORD_00120,PROD_0333,10,61.79,25.59
ITEM_00535,ORD_00231,PROD_0283,1,586.39,0.0
ITEM_00536,ORD_00516,PROD_0557,10,612.58,0.0
ITEM_00537,ORD_00235,PROD_0483,6,621.81,42.04
ITEM_00538,ORD_00438,PROD_0009,3,672.08,0.0
ITEM_00539,ORD_00093,PROD_0074,6,539.44,0.0
ITEM_00540,ORD_00207,PROD_0599,10,480.84,0.0
ITEM_00541,ORD_00122,PROD_0589,3,457.54,0.0
ITEM_00542,ORD_00141,PROD_0032,-4,672.79,3.81
ITEM_00543,ORD_00387,PROD_0386,10,431.01,0.0
ITEM_00544,ORD_00029,PROD_0546,3,297.29,90.82
ITEM_00545,ORD_00071,PROD_0589,9,549.37,0.0
ITEM_00546,ORD_00010,PROD_0541,2,69.68,0.0
ITEM_00547,ORD_00422,PROD_0498,4,250.44,0.0
ITEM_00548,ORD_00598,PROD_0120,3,448.91,87.02
ITEM_00549,ORD_00391,PROD_0553,1,748.58,0.0
ITEM_00550,ORD_00375,PROD_0348,10,565.11,43.91
ITEM_00551,ORD_00546,PROD_0224,8,612.25,0.0
ITEM_00552,ORD_00339,PROD_0125,5,91.03,0.0
ITEM_00553,ORD_00258,PROD_0366,9,14.03,0.0
ITEM_00554,ORD_00048,PROD_0260,9,718.9,0.0
ITEM_00555,ORD_00325,PROD_0008,6,51.27,0.0
ITEM_00556,ORD_00380,PROD_0236,10,523.95,0.0
ITEM_00557,ORD_00275,PROD_0524,9,775.6,31.63
ITEM_00558,ORD_00213,PROD_0566,9,113.48,0.0
ITEM_00559,ORD_00036,PROD_0545,1,627.42,0.0
ITEM_00560,ORD_00527,PROD_0533,7,765.89,0.0
ITEM_00561,ORD_00337,PROD_0346,2,302.89,0.0
ITEM_00562,ORD_00042,PROD_0084,-5,470.23,6.47
ITEM_00563,ORD_00036,PROD_0493,2,688.08,0.0
ITEM_00564,ORD_00148,PROD_0572,-2,686.82,0.0
ITEM_00565,ORD_00459,PROD_0444,6,670.18,87.69
ITEM_00566,ORD_00440,PROD_0400,2,410.72,0.0
ITEM_00567,ORD_00381,PROD_0386,6,381.4,44.77
ITEM_00568,ORD_00599,PROD_0091,9,55.62,0.0
ITEM_00569,ORD_00093,PROD_0386,4,89.9,25.72
ITEM_00570,ORD_00311,PROD_0152,10,614.97,0.0
ITEM_00571,ORD_00388,PROD_0592,9,111.29,0.0
ITEM_00572,ORD_00024,PROD_0188,3,223.14,0.0
ITEM_00573,ORD_00597,PROD_0450,9,25.44,0.0
ITEM_00575,ORD_00435,PROD_0534,5,364.71,17.3
ITEM_00576,ORD_00182,PROD_0277,6,112.01,0.0
ITEM_00577,ORD_00380,PROD_0163,9,576.97,0.0
ITEM_00578,ORD_00574,PROD_0429,7,338.81,46.33
ITEM_00579,ORD_00452,PROD_0400,7,371.87,17.46
ITEM_00580,ORD_00239,PROD_0299,4,181.42,0.0
ITEM_00581,ORD_00385,PROD_0021,6,714.58,67.83
ITEM_00582,ORD_00273,PROD_0513,10,76.13,0.0
ITEM_00583,ORD_00295,PROD_0241,4,490.13,0.0
ITEM_00584,ORD_00487,PROD_0411,1,73.85,0.0
ITEM_00585,ORD_00549,PROD_0114,10,82.57,0.0
ITEM_00586,ORD_00369,PROD_0193,7,129.17,26.55
ITEM_00587,ORD_00448,PROD_0573,10,372.49,64.09
ITEM_00588,ORD_00286,PROD_0508,7,637.45,0.0
ITEM_00589,ORD_00048,PROD_0243,7,329.46,84.5
ITEM_00590,ORD_00004,PROD_0408,7,683.48,0.0
ITEM_00591,ORD_00393,PROD_0196,2,45.52,0.0
ITEM_00592,ORD_00064,PROD_0100,8,713.15,97.16
ITEM_00594,ORD_00381,PROD_0393,5,41.4,0.0
ITEM_00595,ORD_00459,PROD_0244,2,413.11,0.0
ITEM_00596,ORD_00308,PROD_0490,7,254.72,0.0
ITEM_00597,ORD_00220,PROD_0557,6,638.75,0.0
ITEM_00598,ORD_00386,PROD_0082,1,710.08,0.0
ITEM_00599,ORD_00280,PROD_0590,9,396.16,12.79
ITEM_00600,ORD_00003,PROD_0270,8,366.06,0.0
